ensg	intOGen	FIMM	logsdon	FIMM.targets	evo.targets	FIMM_AMLgenes	cTargets
ENSG00000100784	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000102225	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000102755	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000105146	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000105397	NA	NA	NA	TRUE	TRUE	TRUE	NA
ENSG00000105647	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000107854	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000108443	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000108840	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000113161	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000117676	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000120156	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000123374	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000126583	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000126602	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000126934	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000132964	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000134058	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000134853	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000136643	NA	NA	NA	TRUE	NA	NA	NA
ENSG00000136807	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000137948	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000140443	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000140538	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000141506	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000141867	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000142875	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000147099	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000154229	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000155111	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000156345	NA	NA	NA	TRUE	NA	NA	NA
ENSG00000156711	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000160867	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000162302	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000162434	NA	NA	NA	TRUE	TRUE	TRUE	TRUE
ENSG00000163517	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000163558	NA	NA	NA	TRUE	NA	NA	TRUE
ENSG00000164078	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000164885	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000165059	NA	NA	NA	TRUE	NA	NA	TRUE
ENSG00000165731	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000166598	NA	NA	NA	TRUE	NA	NA	NA
ENSG00000166851	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000169925	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000170312	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000171105	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000171132	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000171608	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000171791	NA	NA	NA	TRUE	TRUE	TRUE	TRUE
ENSG00000173273	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000175634	NA	NA	NA	TRUE	NA	NA	NA
ENSG00000177189	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000178999	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000182578	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000185324	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000185386	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000188130	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000196455	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000196591	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000197122	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000198400	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000250506	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000276231	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000277273	NA	NA	NA	TRUE	TRUE	NA	TRUE
ENSG00000281877	NA	NA	NA	TRUE	TRUE	NA	NA
ENSG00000122966	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000137332	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000204580	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000215522	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000223680	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000229767	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000230456	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000234078	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000162733	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000055332	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000128829	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000080224	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000070886	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000143631	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000111816	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000010810	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000101336	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000182866	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000254087	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000071054	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000012983	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000197168	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000077264	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000132356	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000101213	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000104312	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000065613	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000072786	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000066056	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000163931	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000154310	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000116783	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000176105	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000136573	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000102010	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000131023	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000106683	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000137764	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000076641	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000129465	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000135605	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000109103	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000088832	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000178568	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000115977	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000138756	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000156136	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000160209	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000100804	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000130706	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000104267	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000092009	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000168925	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000064601	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000180210	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000077150	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000129084	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000106588	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000100567	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000041357	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000143106	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000101182	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000154611	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000008018	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000281184	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000205220	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000222028	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000126067	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000275903	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000277791	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000159377	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000142507	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000136930	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000204264	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000206298	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000226201	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000230034	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000230669	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000231631	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000235715	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000236443	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000239836	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000240065	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000240118	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000240508	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000242711	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000243067	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000243594	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000243958	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000100764	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000161057	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000013275	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000281221	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000087191	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000100519	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000173692	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000197170	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000185627	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000115233	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000175166	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000108344	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000159352	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000163636	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000103035	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000099341	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000173039	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000127922	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000186868	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000276155	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000277956	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000171552	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000240303	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000169679	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000171219	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000163050	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000123815	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000141551	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000179958	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000104936	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000044524	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000135333	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000066926	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000000938	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000178950	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000177885	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000062524	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000141639	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000282110	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000050748	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000079277	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000099875	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000101306	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000174292	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000283781	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000092445	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000170209	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000167601	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000008128	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000248333	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000070770	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000254598	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000104131	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000030304	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000125508	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000163482	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000112742	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000115085	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000087085	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000105221	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000196961	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000163512	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000160469	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000174672	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000134072	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000183049	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000008118	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000070808	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000058404	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000145349	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000148660	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000152495	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000004660	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000110931	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000134480	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000058091	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000059758	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000117266	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000013441	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000176444	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000261893	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000113240	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000180138	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000213923	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000169118	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000133275	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000035664	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000167657	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000133083	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000170390	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000163673	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000157540	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000105204	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000281320	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000145242	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000154928	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000196411	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000147689	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000151422	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000182511	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000165219	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000263528	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000027644	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000198001	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000113263	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000150457	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000188906	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000169967	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000006432	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000116141	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000072518	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000075413	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000007047	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000165304	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000153208	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000020426	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000114978	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000173542	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000173531	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000145949	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000071909	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000117650	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000151414	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000124588	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000074590	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000163545	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000130669	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000101349	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000137843	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000114209	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000152256	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000140992	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000205918	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000044446	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000164776	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000156873	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000102096	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000198355	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000276293	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000277292	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000008710	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000118762	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000123143	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000065243	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000162409	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000131791	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000181929	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000106617	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000184304	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000105287	NA	NA	NA	NA	TRUE	TRUE	NA
ENSG00000115825	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000169398	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000120899	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000101265	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000153179	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000266094	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000124784	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000101782	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000137275	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000142178	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000170145	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000115661	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000164543	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000081320	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000102572	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000115694	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000134602	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000104375	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000130413	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000211455	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000136560	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000198933	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000164081	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000198586	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000146872	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000061938	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000212122	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000177169	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000140474	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000166483	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000172493	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000111731	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000134508	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000145386	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000134057	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000157456	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000105173	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000090061	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000129315	NA	NA	NA	NA	TRUE	NA	NA
