ensg	intOGen	FIMM	logsdon	FIMM.targets	evo.targets	FIMM_AMLgenes	cTargets
ENSG00000082258	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000100526	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000173207	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000136485	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000233827	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000168143	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000172500	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000105723	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000082701	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000100744	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000181085	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000274205	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000069956	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000198752	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000106211	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000109339	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000114739	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000139567	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000182580	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000106123	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000275482	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000182541	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000168067	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000162889	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000188786	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000196132	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000276876	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000127564	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000160584	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000107140	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000106799	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000074966	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000110619	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000278191	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000166908	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000173473	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000120915	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000102882	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000198805	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000145888	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000135090	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000154127	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000174444	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000179335	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000137601	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000152953	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000156110	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000107779	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000108984	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000130758	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000140795	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000047936	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000074410	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000118298	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000164879	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000167434	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000174990	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000169239	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000131686	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000168748	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000107159	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000196396	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000138735	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000088986	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000107643	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000136098	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000119638	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000067900	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000134318	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000170759	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000149503	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000117020	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000275199	NA	NA	NA	NA	TRUE	NA	TRUE
ENSG00000138669	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000086232	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000118777	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000119782	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000122642	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000005844	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000112499	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000142494	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000180638	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000133101	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000176749	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000158941	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000175305	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000151748	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000063761	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000006125	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000264364	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000172572	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000152270	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000185532	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000183943	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000138696	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000022355	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000111271	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000086061	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000078061	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000173846	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000147082	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000100994	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000106268	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000178607	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000134398	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000197442	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000142733	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000141503	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000011405	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000161203	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000150867	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000224470	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000080007	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000139318	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000006468	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000175832	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000244405	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000076984	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000003402	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000204673	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000105662	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000160741	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000155792	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000119487	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000167965	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000164327	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000141564	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000197943	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000139144	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000078142	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000087088	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000129473	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000176697	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000170606	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000180764	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000141682	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000241506	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000131470	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000101843	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000228663	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000226652	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000232041	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000223741	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000095261	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000092010	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000100911	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000225131	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000068878	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000125818	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000101966	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000224411	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000179776	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000113851	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000073756	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000204490	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000206439	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000223952	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000228321	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000228849	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000228978	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000230108	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000232810	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000120659	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000112715	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000173511	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000150630	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000143384	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000089685	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000100197	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000272532	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000275211	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000280905	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000282966	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000283284	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000144852	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000100292	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000197461	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000100311	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000145431	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000170962	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000127329	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000128059	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000186895	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000128731	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000276802	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000277278	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000145632	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000105388	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000106258	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000134531	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000129965	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000167244	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000168078	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000163599	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000011465	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000132437	NA	NA	NA	NA	TRUE	TRUE	NA
ENSG00000151247	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000138685	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000004478	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000146678	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000136634	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000112115	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000104432	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000196611	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000089250	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000122861	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000198959	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000142166	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000159110	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000084674	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000170458	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000160868	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000079459	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000174697	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000107798	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000175445	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000135318	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000172179	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000089159	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000057252	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000003436	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000170835	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000160255	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000128342	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000100979	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000178726	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000143549	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000102245	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000181856	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000143179	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000156052	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000143622	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000100146	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000066923	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000184371	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000113578	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000121653	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000103222	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000278183	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000068976	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000109321	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000143799	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000129484	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000149295	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000069696	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000276825	NA	NA	NA	NA	TRUE	NA	NA
ENSG00000198691	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000136754	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000153093	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000143437	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000030110	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000085185	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000100916	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000114423	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000142273	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000040731	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000165556	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000131264	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000080910	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000109220	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000172409	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000214575	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000277445	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000164796	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000155833	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000136267	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000107984	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000172869	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000177103	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000135144	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000197102	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000155849	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000105722	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000187741	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000158169	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000144554	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000221829	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000006607	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000196159	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000181027	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000187239	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000070601	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000163655	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000120063	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000123388	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000123364	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000128713	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000128714	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000185811	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000104613	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000083168	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000152049	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000197584	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000073614	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000118058	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000002834	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000164187	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000145012	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000213999	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000101574	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000168288	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000130675	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000099810	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000214827	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000278466	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000198788	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000140396	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000124151	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000074771	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000148734	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000137497	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000126883	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000279961	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000083093	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000186472	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000121440	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000073921	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000140464	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000128513	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000154001	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000278326	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000119698	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000133246	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000185238	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000152104	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000162775	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000152214	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000137818	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000163902	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000079102	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000119335	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000168066	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000090402	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000176463	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000161547	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000138336	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000112697	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000100815	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000182463	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000063244	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000156687	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000042781	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000106346	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000120008	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000109046	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000159882	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000169249	NA	NA	NA	NA	NA	TRUE	NA
ENSG00000183317	NA	NA	NA	NA	NA	NA	TRUE
ENSG00000101868	NA	NA	NA	NA	NA	NA	TRUE
ENSG00000062822	NA	NA	NA	NA	NA	NA	TRUE
ENSG00000177084	NA	NA	NA	NA	NA	NA	TRUE
